speaker,text,start,end,conv_id,act,topic
2-jaemin2119,The ward sweep didn’t pop.,267820.0,269340.0,0,0,0
2-jaemin2119,“Lost the farm.”,271380.0,271740.0,0,0,0
4-12_1212_,"I have no ultimate, but he/she does.",272140.0,320520.0,0,0,0
2-jaemin2119,Will you give me a little support?,272180.0,272760.0,0,0,0
2-jaemin2119,Play now.,282460.0,282880.0,0,0,0
2-jaemin2119,"I’m giving you Poppy, sorry.",283600.0,287820.0,0,0,0
1-hye0k_su,I had to reel him back a bit.,283880.0,284820.0,0,0,0
1-hye0k_su,"Just gonna pull it up from below to above, right?",292060.0,293180.0,0,0,0
3-daving64,We still have plenty of turns left in the game.,301220.0,302360.0,0,0,0
3-daving64,They could potentially buff those Larvixes now.,305300.0,307100.0,0,0,0
3-daving64,Is that Ambush in the jungle?,308540.0,311520.0,0,0,0
2-jaemin2119,"Let’s trade mid lane and use Topside to pressure, let’s quickly manipulate the bounce, let’s just not waste our wavecaps.",309160.0,380400.0,0,0,0
3-daving64,They can pull off a surprise play.,314160.0,315300.0,0,0,0
3-daving64,Are you going to pop those Larvixes?,315420.0,331840.0,0,0,0
1-hye0k_su,What's the build?,316100.0,316660.0,0,0,0
4-12_1212_,There's no vision on Orianna right now.,320600.0,337600.0,0,0,0
1-hye0k_su,Let's rotate our jungle route.,327500.0,333520.0,0,0,0
5-jongseok7,Seriously?,333200.0,333560.0,0,0,0
1-hye0k_su,It would be better to push hard.,333560.0,334320.0,0,0,0
5-jongseok7,That’s a huge waste.,333660.0,334260.0,0,0,0
3-daving64,Should I go up there right now?,334060.0,335360.0,0,0,0
5-jongseok7,Ambush pull.,335440.0,336120.0,0,0,0
3-daving64,Go ahead and burst.**,335960.0,336440.0,0,0,0
3-daving64,This guy is on the bottom lane.,336860.0,340160.0,0,0,0
4-12_1212_,"Vision is only above, don't use Ult on Lucian, don’t use No-Ult on Lucian, you need to pull their items.",337720.0,379140.0,0,0,0
3-daving64,He didn't show up.,340840.0,341160.0,0,0,0
5-jongseok7,Okay.,352700.0,352940.0,0,0,0
1-hye0k_su,Let’s go out to Gangplank after eating with WeCams?,357720.0,379300.0,0,0,0
3-daving64,A vision ward would be nice if I’m rotating down.,370460.0,372360.0,0,0,0
1-hye0k_su,It's looking like an early exit for us.,379400.0,381940.0,0,0,0
2-jaemin2119,Let’s just slide and go.,381780.0,383120.0,0,0,0
3-daving64,Is the Ambush ready?,381840.0,382560.0,0,0,0
4-12_1212_,"I’ll take it, it’s still manageable, and Orianna doesn't have her ultimate right now, does she? I’d prefer engaging right now.",382560.0,395020.0,0,0,0
2-jaemin2119,Lane status?,383560.0,384080.0,0,0,0
1-hye0k_su,No support.,384540.0,384860.0,0,0,0
3-daving64,"Okay, got it.",387320.0,387620.0,0,0,0
5-jongseok7,There's no Ambush available.,388160.0,389240.0,0,0,0
5-jongseok7,No mana.,389860.0,390260.0,0,0,0
5-jongseok7,No blue buff.,390600.0,391300.0,0,0,0
1-hye0k_su,Let’s see if we can pull off a comeback?,397000.0,397940.0,0,0,0
5-jongseok7,What’s up with him?,397100.0,399580.0,0,0,0
1-hye0k_su,He’s whiffing his ultimate.,398000.0,403000.0,0,0,0
2-jaemin2119,"I fell off the top lane, and I'm wondering if I can recover in the bottom lane.",398580.0,417360.0,0,0,0
4-12_1212_,Make Oriana invisible now.,400780.0,401580.0,0,0,0
1-hye0k_su,We gotta keep feeding him.,403080.0,404060.0,0,0,0
1-hye0k_su,"Let's go for this, let's go!",404520.0,423800.0,0,0,0
4-12_1212_,"Oh, Orianna’s sliding down, just letting her go. No pull, no pull.",405900.0,417300.0,0,0,0
5-jongseok7,Okay.,406400.0,406660.0,0,0,0
4-12_1212_,"I don’t know, but here I am.",420180.0,426500.0,0,0,0
2-jaemin2119,Pop-off.,424500.0,424760.0,0,0,0
2-jaemin2119,"I’ve fallen off, let me coach you up.",427160.0,436040.0,0,0,0
4-12_1212_,Is Lex get first?,437880.0,438380.0,0,0,0
1-hye0k_su,That’s insane.,438860.0,439560.0,0,0,0
3-daving64,I'm going to rotate top lane now.,439540.0,441920.0,0,0,0
1-hye0k_su,What's up?,439660.0,439800.0,0,0,0
3-daving64,We still have one lane to push.,441960.0,442900.0,0,0,0
2-jaemin2119,Does it pop off?,441960.0,442300.0,0,0,0
1-hye0k_su,"Just farming and warding, right?",443020.0,445780.0,0,0,0
3-daving64,Let's just rotate to the bottom lane.,446340.0,447560.0,0,0,0
3-daving64,Push bottom.,447620.0,448000.0,0,0,0
4-12_1212_,Are you Ambushing?,447880.0,448440.0,0,0,0
3-daving64,"Do you want to buy an Echo Knight for Baron? If you take top lane, it’s done.",448220.0,460940.0,0,0,0
1-hye0k_su,"I'm gonna purge the mana, just like that.",451680.0,452780.0,0,0,0
4-12_1212_,I got him.,451980.0,452260.0,0,0,0
5-jongseok7,I’m going down.,452940.0,453260.0,0,0,0
4-12_1212_,Nice.,453080.0,461880.0,0,0,0
1-hye0k_su,You already said you're always going to be a no-carry.,453320.0,454340.0,0,0,0
5-jongseok7,I'm not dying.,453840.0,454320.0,0,0,0
1-hye0k_su,It just works.,454400.0,465000.0,0,0,0
2-jaemin2119,"Just handle it, flex it, I bye.",455920.0,466340.0,0,0,0
3-daving64,"Oh okay, that top lane is pretty big, though?",461000.0,463720.0,0,0,0
4-12_1212_,I’ll shut down this lane.,461920.0,463020.0,0,0,0
5-jongseok7,Let’s go lane.,463840.0,464660.0,0,0,0
1-hye0k_su,"If I just use a bit more of my turn, I can get some resources?",465040.0,478120.0,0,0,0
3-daving64,"It's looking a bit shaky for us, isn't it?",467120.0,468800.0,0,0,0
5-jongseok7,What's up?,468920.0,473160.0,0,0,0
3-daving64,What's up?,469760.0,469920.0,0,0,0
3-daving64,That’s not going to work out.,470000.0,474880.0,0,0,0
2-jaemin2119,Can you zone that out?,472400.0,474280.0,0,0,0
5-jongseok7,Is that champion coming out?,473260.0,473800.0,0,0,0
3-daving64,"""Yeah, Dragon resets anyway...""",476980.0,478040.0,0,0,0
2-jaemin2119,"Give me just the W, it’ll be fine, I’ll heal, it’s okay, it’s okay, I have the heal, it’s reset.",478320.0,491300.0,0,0,0
1-hye0k_su,I can secure it.,478340.0,478760.0,0,0,0
3-daving64,How about it?,479160.0,479340.0,0,0,0
1-hye0k_su,"Just give it to me, it's fine, my turn is going too fast, oh, it's a one-core turn.",479420.0,505040.0,0,0,0
3-daving64,It’s over for you.,479620.0,480000.0,0,0,0
5-jongseok7,I’m feeling pretty fed with my items.,480940.0,599780.0,0,0,0
3-daving64,"But I'm still trying to rotate Norman, but it's unclear if we should exit here now?",484580.0,497220.0,0,0,0
4-12_1212_,It’s a free champion.,485340.0,485900.0,0,0,0
2-jaemin2119,Press E.,492180.0,492520.0,0,0,0
2-jaemin2119,Is there a Nautilus there?,496760.0,497480.0,0,0,0
3-daving64,Does it work?,497680.0,497860.0,0,0,0
2-jaemin2119,Is that it?,499700.0,499960.0,0,0,0
4-12_1212_,It's kinda out of sight.,507360.0,507820.0,0,0,0
2-jaemin2119,I'm solo laning.,507600.0,507980.0,0,0,0
4-12_1212_,Let’s see if we can wave the mid lane.,509420.0,510840.0,0,0,0
3-daving64,"It’s okay if it’s like that, but it’s also a Stone Wall.",510560.0,513679.99999999994,0,0,0
3-daving64,Does the jungler show up too?,514460.00000000006,514860.0,0,0,0
3-daving64,Solo the jungle?,515039.99999999994,515440.00000000006,0,0,0
4-12_1212_,"Orianna's Orb is up, and now Orianna's Teleport is out.",515880.0,521679.99999999994,0,0,0
2-jaemin2119,"Let’s grab a 1-ton ward, let’s see if anyone comes down below, and if it’s viable to wave in here, we only used one wave.",516299.99999999994,549660.0,0,0,0
1-hye0k_su,Let's lose some HP?,516600.0,517120.0,0,0,0
1-hye0k_su,I'd crush three carries and it wouldn't be bad.,517500.0,521679.99999999994,0,0,0
1-hye0k_su,"I’m just going to do whatever needs to be done, since I don’t have any banshees.",521760.0,525760.0,0,0,0
1-hye0k_su,Give me that item.,526360.0,526960.0,0,0,0
1-hye0k_su,He hasn't returned yet.,533380.0,533780.0,0,0,0
3-daving64,Is that you on this lane?,536620.0,538280.0,0,0,0
3-daving64,"I just topped up my portal, and then Faker's combo landed, causing a lot of damage.",544240.0,547280.0,0,0,0
4-12_1212_,"Press W, don't feed the enemy.",545340.0,546060.0,0,0,0
1-hye0k_su,He's starting to get the hang of it.,546420.0,547620.0,0,0,0
2-jaemin2119,Pull that off quick.,549920.0,576220.0,0,0,0
1-hye0k_su,It’s just tanky.,551100.0,551500.0,0,0,0
1-hye0k_su,"I’m mid, but are you willing to go all-in on this?",551560.0,555360.0,0,0,0
1-hye0k_su,Do you have Flash today?,555480.0,556800.0,0,0,0
1-hye0k_su,Rock rock rock here. End. I’m just going to farm camp.,563740.0,572460.0,0,0,0
1-hye0k_su,Is it okay if I give that to them?,574200.0,574920.0,0,0,0
4-12_1212_,I don’t have vision there.,574700.0,580300.0,0,0,0
2-jaemin2119,"Just scout this far slowly, it’s okay to rotate the jungle camps.",577620.0,588420.0,0,0,0
4-12_1212_,Let’s take mid and three support items with us.,580360.0,581700.0,0,0,0
1-hye0k_su,Farm through it.,580520.0,580960.0,0,0,0
1-hye0k_su,"Let's just keep an eye on mid lane, it's the only thing left to watch.",584500.0,586300.0,0,0,0
4-12_1212_,Mid lane solo.,586360.0,587800.0,0,0,0
1-hye0k_su,I bought a Golem.,587520.0,588080.0,0,0,0
4-12_1212_,No bans on Orianna.,587840.0,597300.0,0,0,0
1-hye0k_su,Is there a wave up there?,595680.0,596240.0,0,0,0
1-hye0k_su,I picked up a few too.,597040.0,597620.0,0,0,0
4-12_1212_,My support is missing.,597360.0,597860.0,0,0,0
2-jaemin2119,"There's a roaming top Nunu with aggressive dives, and we’re going to pop whenever we place vision.",598340.0,622440.0,0,0,0
3-daving64,The wave is pushing in.,598480.0,599320.0,0,0,0
1-hye0k_su,It would be good to keep farming it.,599620.0,601180.0,0,0,0
5-jongseok7,The power spike difference is quite noticeable.,600360.0,601500.0,0,0,0
1-hye0k_su,"It’s over there, near the rocks.",601240.0,628300.0,0,0,0
3-daving64,Their bottom lane is pushed in.,601680.0,650420.0,0,0,0
4-12_1212_,My one core is significantly higher than everyone else's.,607680.0,609520.0,0,0,0
4-12_1212_,I'm snowballing this game.,617900.0,618760.0,0,0,0
2-jaemin2119,"Let’s go flanking around the outskirts with Nautilus, and if we position him there, Nautilus will have a faster escape, I’ll watch H, and if I go to m",622500.0,665580.0,0,0,0
1-hye0k_su,I just finished eating a rock.,628400.0,637820.0,0,0,0
4-12_1212_,Ori is faster than me.,629680.0,630840.0,0,0,0
4-12_1212_,Twenty seconds.,634660.0,634760.0,0,0,0
4-12_1212_,It’s going to be a slight delay of around 20 seconds.,635160.0,644100.0,0,0,0
1-hye0k_su,Sounds good.,637900.0,644600.0,0,0,0
4-12_1212_,"I’m going to step up the pressure first, right now.",644200.0,645880.0,0,0,0
1-hye0k_su,"Just give me three pages, yeah?",644680.0,647820.0,0,0,0
1-hye0k_su,Nice.,647960.0,648180.0,0,0,0
5-jongseok7,Hold on a second.,648920.0,649440.0,0,0,0
5-jongseok7,My W is up in 3 seconds.,649540.0,650000.0,0,0,0
1-hye0k_su,Nice.,650460.0,650660.0,0,0,0
1-hye0k_su,"""Hey, Baron's up, let’s dive in immediately.""",653120.0,655180.0,0,0,0
1-hye0k_su,Watch out there.,655400.0,656420.0,0,0,0
1-hye0k_su,It’s invisible on the terrain.,656460.0,656980.0,0,0,0
1-hye0k_su,Does that tower have range?,657100.0,657480.0,0,0,0
1-hye0k_su,Ugh.,657540.0,657540.0,0,0,0
1-hye0k_su,It’s pushing up daisies.,657600.0,667300.0,0,0,0
3-daving64,"Man, I took a serious amount of damage.",659100.0,660000.0,0,0,0
3-daving64,Is that where you were?,661220.0,661660.0,0,0,0
1-hye0k_su,It looks like you're warding.,668900.0,669400.0,0,0,0
1-hye0k_su,"No, not Nautilus?",669580.0,669940.0,0,0,0
1-hye0k_su,Well…,670820.0,670920.0,0,0,0
4-12_1212_,I can cover you right now. We've lost vision above.,671900.0,686080.0,0,0,0
2-jaemin2119,I don’t know how I should have played my ultimate.,673600.0,678400.0,0,0,0
1-hye0k_su,I’m going.,678540.0,678760.0,0,0,0
1-hye0k_su,It’s good.,679260.0,682120.0,0,0,0
3-daving64,Nuttify.,680480.0,680960.0,0,0,0
1-hye0k_su,It’s ours for the taking.,682560.0,682820.0,0,0,0
1-hye0k_su,It’s ours for the taking.,682860.0,683120.0,0,0,0
1-hye0k_su,Let's take it slow.,683340.0,683760.0,0,0,0
4-12_1212_,New player.,686120.0,686520.0,0,0,0
2-jaemin2119,"I’m just going mid for Nautilus, I’m going to roam, and it feels like I should be playing mid and using his ultimate.",687700.0,719640.0,0,0,0
3-daving64,Just tell me where to place me in mid lane.,688880.0,690560.0,0,0,0
4-12_1212_,I’m at 0.5 seconds.,689120.0,689600.0,0,0,0
3-daving64,If you're going to roam.,690700.0,691400.0,0,0,0
4-12_1212_,There's a push-in happening.,691000.0,691500.0,0,0,0
4-12_1212_,Right now. Nice.,691560.0,695140.0,0,0,0
1-hye0k_su,Note here.,692300.0,692620.0,0,0,0
1-hye0k_su,Give me a quick look at this.,693580.0,694220.0,0,0,0
1-hye0k_su,"Hey, man.",694420.0,694460.0,0,0,0
1-hye0k_su,Are you in?,695220.0,695440.0,0,0,0
1-hye0k_su,Is that the end?,695500.0,702060.0,0,0,0
1-hye0k_su,No-tle.,702400.0,702640.0,0,0,0
1-hye0k_su,Sounds like you're off lane.,702900.0,703480.0,0,0,0
1-hye0k_su,Let's go for that big Dragon Soul and let's coordinate with ImNyeo to scale up.,704920.0,710340.0,0,0,0
4-12_1212_,Okay.,708400.0,710400.0,0,0,0
4-12_1212_,Are you sending me this?,713440.0,720000.0,0,0,0
1-hye0k_su,It would be great to get an ult there on a rock.,717520.0,719120.0,0,0,0
1-hye0k_su,"Seriously, if you hold W for a long time, the boulders will go.",723040.0,731520.0,0,0,0
3-daving64,Are you soloing mid with拉克론?,723660.0,743500.0,0,0,0
2-jaemin2119,Want to jungle mid lane?,730920.0,731640.0,0,0,0
1-hye0k_su,Hold the boulder there.,731820.0,732220.0,0,0,0
1-hye0k_su,I'm thinking of heading over there for a chill hangout.,732460.0,733640.0,0,0,0
1-hye0k_su,Let me bring you the turret.,734200.0,742320.0,0,0,0
4-12_1212_,Will our full 16 minutes carry?,735360.0,736620.0,0,0,0
5-jongseok7,I'm not dying.,738700.0,739120.0,0,0,0
5-jongseok7,"Whoa, I’m a fresh off the bot lane.",741280.0,751760.0,0,0,0
3-daving64,Just wander around if you want.,744860.0,745940.0,0,0,0
1-hye0k_su,I saw it.,749840.0,750240.0,0,0,0
1-hye0k_su,"Hey, Tel, let’s queue up.",751820.0,752980.0,0,0,0
5-jongseok7,No mage.,752320.0,752660.0,0,0,0
5-jongseok7,Don't ult.,753400.0,754060.0,0,0,0
2-jaemin2119,Try to pull off that dive.,756080.0,772940.0,0,0,0
5-jongseok7,"Let's extend it for a longer combo, right?",756240.0,760180.0,0,0,0
1-hye0k_su,"It’s over, for sure.",758020.0,758740.0,0,0,0
5-jongseok7,I have Teleport.,760500.0,761300.0,0,0,0
5-jongseok7,"I haven’t used my ultimate yet. Uh, do you think this is revenge?",761500.0,765100.0,0,0,0
5-jongseok7,"If the Support leaves, I'll have to do something.",765440.0,767120.0,0,0,0
4-12_1212_,"No-tell, No-tell, No-tell.",767300.0,769180.0,0,0,0
1-hye0k_su,Noxian Guillotine.,768020.0,770800.0,0,0,0
1-hye0k_su,Let’s go back to base.,770860.0,771600.0,0,0,0
1-hye0k_su,"Nautilus, no...",771640.0,778060.0,0,0,0
3-daving64,What's up with this?,772180.0,773180.0,0,0,0
5-jongseok7,I can also use Teleport.,772480.0,773240.0,0,0,0
2-jaemin2119,It just delves deep into the nexus.,773000.0,783880.0,0,0,0
5-jongseok7,I’m gonna test this teleport here.,774620.0,775420.0,0,0,0
5-jongseok7,Go easy on that poke.,775580.0,776460.0,0,0,0
5-jongseok7,Okay.,777620.0,778160.0,0,0,0
1-hye0k_su,Noxian Guillotine!,778240.0,778680.0,0,0,0
5-jongseok7,Take mid lane.,778320.0,778800.0,0,0,0
1-hye0k_su,"The longer it lasts, the better.",778940.0,780080.0,0,0,0
5-jongseok7,Try mid lane.,779140.0,779600.0,0,0,0
1-hye0k_su,"Nice, nice.",780120.0,780400.0,0,0,0
5-jongseok7,"""Yeah, yeah, let's do this, let's do it!""",780340.0,783680.0,0,0,0
1-hye0k_su,New player.,780440.0,800440.0,0,0,0
2-jaemin2119,I'm backing up to check the situation.,785180.0,785940.0,0,0,0
5-jongseok7,"Okay, Nocturne’s Q is on cooldown, should I go deeper?",785940.0,788800.0,0,0,0
2-jaemin2119,Who are these guys?,786000.0,786160.0,0,0,0
2-jaemin2119,"Let's go, let's go deeper, will you scout that area?",788900.0,802360.0,0,0,0
5-jongseok7,"Pull back, I'm not dying, sorry, Corki too, no peel, don't die, okay, okay, I can keep pressing Ambush, and I'll ping hairlines and overpings for you.",792020.0,981400.0,0,0,0
1-hye0k_su,Take your time.,803340.0,803840.0,0,0,0
1-hye0k_su,Noxian Guillotine!,804400.0,804860.0,0,0,0
4-12_1212_,Do you just flash?,805720.0,806900.0,0,0,0
4-12_1212_,Wanna duo up in Masteries?,809700.0,810400.0,0,0,0
1-hye0k_su,It looks like you're holding a pickaxe.,814360.0,816960.0,0,0,0
1-hye0k_su,He's got no CS.,824320.0,824740.0,0,0,0
1-hye0k_su,Let's just Baron if we can secure the win?,824800.0,828060.0,0,0,0
1-hye0k_su,Bring it down below.,828120.0,828760.0,0,0,0
2-jaemin2119,No peel?,828860.0,829340.0,0,0,0
1-hye0k_su,Support positioning and zoning.,829900.0,830740.0,0,0,0
4-12_1212_,It looks like you have him.,830420.0,831160.0,0,0,0
4-12_1212_,No flash.,834800.0,835380.0,0,0,0
1-hye0k_su,He’s not even getting Dragon Soul.,839600.0,840380.0,0,0,0
4-12_1212_,Are you going to die?,840640.0,841140.0,0,0,0
2-jaemin2119,That won't be a Nautilus support.,843460.0,844360.0,0,0,0
4-12_1212_,We're still a no-life team.,846520.0,847340.0,0,0,0
4-12_1212_,We have 40 seconds remaining.,847460.0,848840.0,0,0,0
1-hye0k_su,"If it comes out an ADC on that turn, just burst it.",850800.0,851940.0,0,0,0
4-12_1212_,I should probably give that lane up.,851600.0,852380.0,0,0,0
1-hye0k_su,I’m going straight into the game after this.,859360.0,860400.0,0,0,0
2-jaemin2119,"Just delete it, can you rollback?",869980.0,883400.0,0,0,0
3-daving64,"I can’t rotate this way, the tower is going up here, I’m going in, is your Baron buff ready?",871820.0,917420.0,0,0,0
1-hye0k_su,He’s been going down as well.,872640.0,873500.0,0,0,0
1-hye0k_su,I’m good.,874420.0,874980.0,0,0,0
1-hye0k_su,Let's brainstorm some ultimates.,875040.0,878320.0,0,0,0
4-12_1212_,Let's go full clear.,876400.0,877060.0,0,0,0
1-hye0k_su,"Just what is it, man?",879140.0,880500.0,0,0,0
1-hye0k_su,"See you later, see you later, see you later, see you later.",883740.0,884240.0,0,0,0
1-hye0k_su,"""Orianna's Sentinel.""",884960.0,885280.0,0,0,0
2-jaemin2119,"I got hit with a lot of Ori Ori Ori, no damage?",887580.0,899880.0,0,0,0
4-12_1212_,I'm pushing down lane first and rotating up.,890900.0,892960.0,0,0,0
4-12_1212_,"I’m going to roam the bottom lane, let me handle it for now. Gorokke is playing bottom too.",894000.0,897760.0,0,0,0
1-hye0k_su,"It could work, right?",894600.0,895000.0,0,0,0
1-hye0k_su,Wanna head to the bottom lane?,900200.0,901200.0,0,0,0
2-jaemin2119,Q for three seconds?,900920.0,901940.0,0,0,0
1-hye0k_su,I’ve got him.,905560.0,916040.0,0,0,0
2-jaemin2119,No one peel?,910440.0,910840.0,0,0,0
4-12_1212_,Did you snag the Croak too?,914500.0,919520.0,0,0,0
2-jaemin2119,"Solo queue carry, solo queue carry, initiate an immoveable Nautilus, Nautilus engage.",916020.0,941980.0,0,0,0
1-hye0k_su,I’m just going to roam.,916100.0,918800.0,0,0,0
4-12_1212_,Oh my god?,919560.0,919780.0,0,0,0
